type,sha/number,title/message,html_url
commit,5971ee662032d861024462a18f950e4eed4ab8ad,"Fail if SSLInsecureRenegotiation is used with mod_ssl, CVE-2009-3555
is now approaching 15 years old.

* modules/ssl/ssl_engine_config.c (ssl_cmd_SSLInsecureRenegotiation):
  Fail if used.
  (ssl_config_server_new, ssl_config_server_merge): Remove insecure
  reneg handling.

* modules/ssl/ssl_engine_init.c (ssl_init_ctx_protocol): Remove
  insecure_reneg handling.


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1917600 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/5971ee662032d861024462a18f950e4eed4ab8ad
commit,c0ce3a729218279a6b4b03aab7a71bb8ae9d6259,"remove request details from error documents (CVE-2019-10092).


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1864191 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/c0ce3a729218279a6b4b03aab7a71bb8ae9d6259
commit,f6fcec7974993fdae6ee442416cad2f1014ba3b9,"mod_proxy_http: follow up to r1836588: fix drop of spurious 100 responses.

r1836588 broke t/security/CVE-2008-2364.t by forwarding more than one
""100 continue"" response, fix it.


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1836750 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/f6fcec7974993fdae6ee442416cad2f1014ba3b9
commit,2302082b337cdf3948ed7d43051ec21b60fb1618,"httpdunit: merge CVE-2017-9788 regression tests from feature branch

git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1801998 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/2302082b337cdf3948ed7d43051ec21b60fb1618
commit,0dc9280e94ced62ebe6f5206616540764d6afe2f,"CVE-2017-9788: add unit tests for get_digest_rec()

Including the module source is a dirty hack, but maybe the direct way is
best for now. More functional tests are still TODO.

git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/httpdunit@1801996 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/0dc9280e94ced62ebe6f5206616540764d6afe2f
commit,63047d39ba21f0507eadb11262467624ededb9eb,"ap_find_token: add unit tests

Add previously embargoed test case for CVE-2017-7668.

git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/branches/httpdunit@1799377 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/63047d39ba21f0507eadb11262467624ededb9eb
commit,2a99e0920b29cd6baa36dd12c8c24193c0e76f75,"util.c: ensure all TEST_CHAR loops stop at the null terminator

In the aftermath of CVE-2017-7668, decouple the business logic (""is NULL
a T_HTTP_CTRL"") from the postcondition (""must not go past the end of the
string""). The NULL-byte classification in the TEST_CHAR table may change
in the future.

git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1799375 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/2a99e0920b29cd6baa36dd12c8c24193c0e76f75
commit,734d6332aad0f0fcaa0237a67991daeda7b6f609,"CVE-2017-3167: add documentation to ap_get_basic_auth_pw()

Now that we've released, add clarifying comments to the now-deprecated
API.

git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1799374 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/734d6332aad0f0fcaa0237a67991daeda7b6f609
commit,c18ad646a55a0ea3819793cb15830321ed4ab160,"mod_mime: fix quoted pair scanning


Submitted By: ylavic
CVEID: CVE-2017-7679


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1797550 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/c18ad646a55a0ea3819793cb15830321ed4ab160
commit,41b123254c49c2ab29cad344eee8f7978dfce0f7,"short-circuit on NULL

Submitted By: jchampion
CVEID: CVE-2017-7668


git-svn-id: https://svn.apache.org/repos/asf/httpd/httpd/trunk@1796350 13f79535-47bb-0310-9956-ffa450edef68",https://github.com/apache/httpd/commit/41b123254c49c2ab29cad344eee8f7978dfce0f7
